Query,Found_By,DSSTox_Substance_Id,DSSTox_Structure_Id,DSSTox_QC-Level,Substance_Name,Substance_CASRN,Substance_Type,Substance_Note,Structure_SMILES,Structure_InChI,Structure_InChIKey,Structure_Formula,Structure_MolWt,Structure_SMILES_2D-QSAR,DateModified,Smiles,ACD_pKa_IonicForm_Apparent,ACD_pKa_Basic_Apparent_1,ACD_pKa_Basic_Error_Apparent_1,ACD_pKa_Basic_DissAtom_Apparent_1,ACD_pKa_Basic_DissType_Apparent_1,ACD_pKa_Basic_Equation_Apparent_1,ACD_pKa_Basic_GroupName_Apparent_1,ACD_pKa_Basic_AccuracyExplanation_Apparent_1,ACD_pKa_Basic_All_Apparent_1,ACD_pKa_Caution_Apparent,ACD_pKa_Acidic_Apparent_1,ACD_pKa_Acidic_Error_Apparent_1,ACD_pKa_Acidic_DissAtom_Apparent_1,ACD_pKa_Acidic_DissType_Apparent_1,ACD_pKa_Acidic_Equation_Apparent_1,ACD_pKa_Acidic_GroupName_Apparent_1,ACD_pKa_Acidic_All_Apparent_1,ACD_pKa_Warning_Apparent,ACD_pKa_Acidic_AccuracyExplanation_Apparent_1,Formula,FW
52-53-9,CAS-RN matched <b>null</b>,DTXSID9041152,DTXCID7021152,DSSTox_Low,Verapamil,52-53-9,Single Compound,,COC1=CC=C(CCN(C)CCCC(C#N)(C(C)C)C2=CC=C(OC)C(OC)=C2)C=C1OC,"InChI=1/C27H38N2O4/c1-20(2)27(19-28,22-10-12-24(31-5)26(18-22)33-7)14-8-15-29(3)16-13-21-9-11-23(30-4)25(17-21)32-6/h9-12,17-18,20H,8,13-16H2,1-7H3
AuxInfo=1/0/N:30,33,24,28,27,26,25,22,14,8,11,10,18,19,23,16,9,3,31,29,12,2,7,6,5,4,1,32,13,20,21,17,15/E:(1,2)/rA:33CCCCCCCCCCCCNCOCOCCOOCCCCCCCCCCNC/rB:s1;s2;d3;;s4;s5;d2;d5;d6s8;d7;s9;;s11d12;s4;s13;s5;s12s16;s1;s7;s6;s19;s13s22;s13;s15;s17;s21;s20;s1;s29;s1;t31;s29;/rC:5.3478,-5.3852,0;4.0015,-4.6185,0;2.6738,-5.3852,0;1.3463,-4.6185,0;16.0246,-2.2999,0;1.3463,-3.0853,0;17.3522,-3.0853,0;4.0015,-3.0853,0;14.6783,-3.0853,0;2.6738,-2.2999,0;17.3522,-4.6185,0;14.6783,-4.6185,0;10.6768,-5.3852,0;16.0246,-5.3852,0;0,-5.3852,0;12.0045,-4.6185,0;16.0246,-.7667,0;13.3508,-5.3852,0;6.6753,-4.6185,0;18.6986,-2.2999,0;0,-2.2999,0;8.0216,-5.3852,0;9.3305,-4.6185,0;10.6768,-6.9371,0;0,-6.9371,0;14.6783,0,0;0,-.7667,0;18.6986,-.7667,0;6.0957,-6.7314,0;7.6477,-6.7502,0;4.5624,-6.7128,0;3.7771,-8.0404,0;5.3291,-8.0591,0;
",SGTNSNPWRIOYBX-UHFFFAOYNA-N,C27H38N2O4,454.6109924,COC1=CC=C(CCN(C)CCCC(C#N)(C(C)C)C2=CC=C(OC)C(OC)=C2)C=C1OC,20170228,COC1=CC=C(CCN(C)CCCC(C#N)(C(C)C)C2=CC=C(OC)C(OC)=C2)C=C1OC,L,8.97,0.5,9,MB,HL/H+L,NH+ acids,,pKa(HL/H+L; 9) = 8.97+/-0.50,,,,,,,,,,,C27H38N2O4,454.6016
50-55-5,CAS-RN matched <b>null</b>,DTXSID7021237,DTXCID201237,DSSTox_Low,Reserpine,50-55-5,Single Compound,,CO[C@H]1[C@@H](C[C@@H]2CN3CCC4=C(NC5=C4C=CC(OC)=C5)[C@H]3C[C@@H]2[C@@H]1C(=O)OC)OC(=O)C1=CC(OC)=C(OC)C(OC)=C1,"InChI=1S/C33H40N2O9/c1-38-19-7-8-20-21-9-10-35-16-18-13-27(44-32(36)17-11-25(39-2)30(41-4)26(12-17)40-3)31(42-5)28(33(37)43-6)22(18)15-24(35)29(21)34-23(20)14-19/h7-8,11-12,14,18,22,24,27-28,31,34H,9-10,13,15-16H2,1-6H3/t18-,22+,24-,27-,28+,31+/m1/s1
AuxInfo=1/0/N:44,41,42,39,40,43,33,27,23,28,24,25,22,26,13,19,15,10,31,9,3,5,8,6,20,21,11,4,1,16,14,12,17,2,7,29,30,38,36,37,32,34,35,18/E:(2,3)(11,12)(25,26)(39,40)/it:im/rA:44CNCC.oC.eC.eNCCC.oC.eCCC.eCCCOCCCCCCCCCCOOCOCOOOOOCCCCCC/rB:s1;d1;;s4;s1;s6;s2;s3d8;s5;;;P5N6;s4s11;s12;;P4;P11s12;s7P10;d16;s16;s10s11;s3;d15s20;s15d21;s8;s9;s7s23;d12;d17;d26;s16;d27s31;N14;s17;s20;s21;s31;s32;s34;s36;s37;s35;s38;/rC:6.3088,-2.4138,0;5.1202,-3.0538,0;6.3088,-.8412,0;8.9604,-7.022,0;8.9604,-5.5042,0;7.6438,-3.1819,0;8.9604,-2.4138,0;3.895,-2.2492,0;3.895,-.8412,0;10.2771,-4.7179,0;11.6302,-7.022,0;14.2817,-7.0037,0;7.6438,-4.7179,0;10.2771,-7.79,0;14.2817,-5.4677,0;14.2817,-2.3773,0;7.6438,-7.8266,0;12.9469,-7.79,0;10.2771,-3.1819,0;12.9285,-3.1453,0;15.6167,-3.1453,0;11.6302,-5.5042,0;7.6438,-.0731,0;12.9285,-4.6814,0;15.6167,-4.6814,0;2.5601,-3.1087,0;2.5601,0,0;8.9604,-.8412,0;15.6167,-7.7718,0;6.3088,-7.0586,0;1.2617,-2.3407,0;14.2817,-.8229,0;1.2617,-.768,0;10.2771,-9.3444,0;7.6438,-9.3444,0;11.5937,-2.3773,0;16.9516,-2.3773,0;0,-3.2184,0;15.6167,-.0366,0;11.6302,-10.1307,0;11.5937,-.8229,0;18.2865,-3.1453,0;8.9604,-10.1307,0;0,-4.7911,0;
",QEVHRUUCFGRFIF-MDEJGZGSSA-N,C33H40N2O9,608.6879883,COC1C(CC2CN3CCC4=C(NC5=CC(OC)=CC=C45)C3CC2C1C(=O)OC)OC(=O)C1=CC(OC)=C(OC)C(OC)=C1,20170228,COC1C(CC2CN3CCC4=C(NC5=CC(OC)=CC=C45)C3CC2C1C(=O)OC)OC(=O)C1=CC(OC)=C(OC)C(OC)=C1,HL,7.25,0.7,8,MB,H2L/H+HL,NH+ acids,Ring Breaking,pKa(H2L/H+HL; 8) = 7.25+/-0.70,,18.112,0.7,13,MA,HL/H+L,NH acids,pKa(HL/H+L; 13) = 18.11+/-0.70,,,C33H40N2O9,608.6787
51384-51-1,CAS-RN matched <b>null</b>,DTXSID2023309,DTXCID503309,DSSTox_High,Metoprolol,51384-51-1,Single Compound,"mixture of (2R,S) isomers",COCCC1=CC=C(OCC(O)CNC(C)C)C=C1,"InChI=1/C15H25NO3/c1-12(2)16-10-14(17)11-19-15-6-4-13(5-7-15)8-9-18-3/h4-7,12,14,16-17H,8-11H2,1-3H3
AuxInfo=1/0/N:16,17,5,6,19,7,18,2,3,13,10,15,1,11,8,14,12,4,9/E:(1,2)(4,5)(6,7)/rA:19CCCOCCCCOCCOCNCCCCC/rB:s1;s2;s3;s4;d1;s6;d7;s8;s9;s10;s11;s11;s13;s14;s15;s15;s8;s1d18;/rC:4.6175,-2.6639,0;3.0676,-2.6639,0;2.3087,-1.34,0;.7749,-1.34,0;;5.3763,-1.34,0;6.9263,-1.34,0;7.685,-2.6639,0;9.2188,-2.6639,0;9.9938,-4.004,0;11.5276,-4.004,0;12.3026,-5.3278,0;12.3026,-2.6639,0;13.8364,-2.6639,0;14.6114,-1.34,0;13.8364,0,0;16.1452,-1.34,0;6.9263,-4.004,0;5.3763,-4.004,0;
",IUBSYMUCCVWXPE-UHFFFAOYNA-N,C15H25NO3,267.368988,COCCC1=CC=C(OCC(O)CNC(C)C)C=C1,20170228,COCCC1=CC=C(OCC(O)CNC(C)C)C=C1,HL,9.434,0.1,14,MB,H2L/H+HL,NH+ acids,,pKa(H2L/H+HL; 14) = 9.43+/-0.10,,13.891,0.2,12,MA,HL/H+L,OH acids,pKa(HL/H+L; 12) = 13.89+/-0.20,,,C15H25NO3,267.3639
512-56-1,CAS-RN matched <b>null</b>,DTXSID1021403,DTXCID101403,DSSTox_Low,Trimethyl phosphate,512-56-1,Single Compound,,COP(=O)(OC)OC,"InChI=1S/C3H9O4P/c1-5-8(4,6-2)7-3/h1-3H3
AuxInfo=1/0/N:4,6,8,1,3,5,7,2/E:(1,2,3)(5,6,7)/rA:8OPOCOCOC/rB:d1;s2;s3;s2;s5;s2;s7;/rC:3.8523,-2.3123,0;2.3123,-2.3123,0;2.3123,-3.8523,0;3.6487,-4.6245,0;.7723,-2.3123,0;0,-3.6487,0;2.3123,-.7723,0;3.6487,0,0;
",WVLBCYQITXONBZ-UHFFFAOYSA-N,C3H9O4P,140.0749969,COP(=O)(OC)OC,20170228,COP(=O)(OC)OC,,,,,,,,,,The structure does not contain ionization centers calculated by current version of ACD/pKa,,,,,,,,,,C3H9O4P,140.0749
756-79-6,CAS-RN matched <b>null</b>,DTXSID0020494,DTXCID40494,DSSTox_Low,Dimethyl methylphosphonate,756-79-6,Single Compound,,COP(C)(=O)OC,"InChI=1S/C3H9O3P/c1-5-7(3,4)6-2/h1-3H3
AuxInfo=1/0/N:5,7,1,3,4,6,2/E:(1,2)(5,6)/rA:7CPOOCOC/rB:s1;d2;s2;s4;s2;s6;/rC:1.8952,0,0;2.6662,-1.3331,0;3.9992,-.5621,0;3.4371,-2.6662,0;4.9742,-2.6662,0;1.3331,-2.1041,0;0,-1.3331,0;
",VONWDASPFIQPDY-UHFFFAOYSA-N,C3H9O3P,124.0759964,COP(C)(=O)OC,20170228,COP(C)(=O)OC,,,,,,,,,,The structure does not contain ionization centers calculated by current version of ACD/pKa,,,,,,,,,,C3H9O3P,124.0755
239110-15-7,CAS-RN matched <b>null</b>,DTXSID7034624,DTXCID5014624,DSSTox_Low,Fluopicolide,239110-15-7,Single Compound,,FC(F)(F)C1=CN=C(CNC(=O)C2=C(Cl)C=CC=C2Cl)C(Cl)=C1,"InChI=1S/C14H8Cl3F3N2O/c15-8-2-1-3-9(16)12(8)13(23)22-6-11-10(17)4-7(5-21-11)14(18,19)20/h1-5H,6H2,(H,22,23)
AuxInfo=1/1/N:8,6,7,18,15,12,16,4,5,17,14,3,1,19,10,11,23,20,21,22,13,9,2/E:(2,3)(8,9)(15,16)(18,19,20)/rA:23COCCCCCCNClClCNCCCCCCFFFCl/rB:d1;s1;d3;s3;s4;d5;d6s7;s1;s4;s5;s9;;s12d13;s13;d15;s14;s16d17;s16;s19;s19;s19;s17;/rC:4.0169,-1.5529,0;4.0169,0,0;2.6437,-2.31,0;1.309,-1.5529,0;2.6437,-3.8629,0;0,-2.31,0;1.309,-4.6201,0;0,-3.8629,0;5.3388,-2.31,0;1.309,0,0;4.0169,-4.6201,0;6.712,-1.5529,0;8.0467,-3.8629,0;8.0467,-2.31,0;9.3814,-4.6201,0;10.7033,-3.8116,0;9.3814,-1.5016,0;10.7033,-2.2716,0;12.0765,-4.5816,0;12.8336,-5.9163,0;12.8336,-3.2213,0;11.2936,-5.9163,0;9.3814,0,0;
",GBOYJIHYACSLGN-UHFFFAOYSA-N,C14H8Cl3F3N2O,383.5799866,FC(F)(F)C1=CN=C(CNC(=O)C2=C(Cl)C=CC=C2Cl)C(Cl)=C1,20170228,FC(F)(F)C1=CN=C(CNC(=O)C2=C(Cl)C=CC=C2Cl)C(Cl)=C1,HL,-0.39,0.2,7,MB,H2L/H+HL,NH+ acids,,pKa(H2L/H+HL; 7) = -0.39+/-0.20,,11.137,0.46,10,MA,HL/H+L,NH acids,pKa(HL/H+L; 10) = 11.14+/-0.46,,Adjacent Reaction Center ; Strong Hammet Equation,C14H8Cl3F3N2O,383.5803
119-61-9,CAS-RN matched <b>null</b>,DTXSID0021961,DTXCID101961,DSSTox_Low,Benzophenone,119-61-9,Single Compound,,O=C(C1=CC=CC=C1)C1=CC=CC=C1,"InChI=1S/C13H10O/c14-13(11-7-3-1-4-8-11)12-9-5-2-6-10-12/h1-10H
AuxInfo=1/0/N:3,12,2,4,11,13,1,5,10,14,6,9,7,8/E:(1,2)(3,4,5,6)(7,8,9,10)(11,12)/rA:14CCCCCCCOCCCCCC/rB:d1;s2;d3;s4;s1d5;s6;d7;s7;d9;s10;d11;s12;s9d13;/rC:6.6597,-1.535,0;7.9949,-2.3025,0;7.9949,-3.8455,0;6.6597,-4.613,0;5.3326,-3.8455,0;5.3326,-2.3025,0;3.9974,-1.535,0;3.9974,0,0;2.6623,-2.3025,0;2.6623,-3.8455,0;1.3351,-4.613,0;0,-3.8455,0;0,-2.3025,0;1.3351,-1.535,0;
",RWCCWEUUXYIKHB-UHFFFAOYSA-N,C13H10O,182.2220001,O=C(C1=CC=CC=C1)C1=CC=CC=C1,20170228,O=C(C1=CC=CC=C1)C1=CC=CC=C1,,,,,,,,,,The structure does not contain ionization centers calculated by current version of ACD/pKa,,,,,,,,,,C13H10O,182.2179
105-60-2,CAS-RN matched <b>null</b>,DTXSID4020240,DTXCID00240,DSSTox_Low,Caprolactam,105-60-2,Single Compound,,O=C1CCCCCN1,"InChI=1S/C6H11NO/c8-6-4-2-1-3-5-7-6/h1-5H2,(H,7,8)
AuxInfo=1/1/N:5,4,6,3,7,2,8,1/rA:8OCCCCCCN/rB:d1;s2;s3;s4;s5;s6;s2s7;/rC:0,-1.7282,0;1.5367,-1.7282,0;2.2044,-.3387,0;3.7067,0,0;4.9096,-.9574,0;4.9096,-2.499,0;3.7067,-3.4564,0;2.2044,-3.1127,0;
",JBKVHLHDHHXQEQ-UHFFFAOYSA-N,C6H11NO,113.1600037,O=C1CCCCCN1,20170228,O=C1CCCCCN1,HL,-0.14,0.2,8,MB,H2L/H+HL,NH+ acids,Ring Breaking,pKa(H2L/H+HL; 8) = -0.14+/-0.20,,16.608,0.2,8,MA,HL/H+L,NH acids,pKa(HL/H+L; 8) = 16.61+/-0.20,,Ring Breaking,C6H11NO,113.1576
57-41-0,CAS-RN matched <b>null</b>,DTXSID8020541,DTXCID60541,DSSTox_High,"5,5-Diphenylhydantoin",57-41-0,Single Compound,,O=C1NC(=O)C(N1)(C1=CC=CC=C1)C1=CC=CC=C1,"InChI=1S/C15H12N2O2/c18-13-15(17-14(19)16-13,11-7-3-1-4-8-11)12-9-5-2-6-10-12/h1-10H,(H2,16,17,18,19)
AuxInfo=1/1/N:7,13,6,8,12,14,5,9,11,15,4,10,2,17,3,19,16,1,18/E:(1,2)(3,4,5,6)(7,8,9,10)(11,12)/rA:19OCCCCCCCCCCCCCCNCON/rB:d1;s2;s3;d4;s5;d6;s7;s4d8;s3;d10;s11;d12;s13;s10d14;s3;s16;d17;s2s17;/rC:3.7965,-6.7175,0;4.6966,-5.4739,0;4.2219,-4.0011,0;2.8146,-4.6311,0;2.651,-6.1612,0;1.2437,-6.7912,0;0,-5.883,0;.1636,-4.3529,0;1.571,-3.7228,0;3.4529,-2.6674,0;1.9147,-2.6674,0;1.1374,-1.3337,0;1.9147,0,0;3.4529,0,0;4.2219,-1.3337,0;5.4739,-3.101,0;6.7175,-4.0011,0;8.1822,-3.5265,0;6.2429,-5.4739,0;
",CXOFVDLJLONNDW-UHFFFAOYSA-N,C15H12N2O2,252.273,O=C1NC(=O)C(N1)(C1=CC=CC=C1)C1=CC=CC=C1,20170228,O=C1NC(=O)C(N1)(C1=CC=CC=C1)C1=CC=CC=C1,H2L,-2.812,0.4,7,MB,H3L/H+H2L,NH+ acids,Ring Breaking,pKa(H3L/H+H2L; 7) = -2.81+/-0.40,,8.278,0.1,3,MA,H2L/H+HL,NH acids,pKa(H2L/H+HL; 3) = 8.28+/-0.10,,,C15H12N2O2,252.268
791-28-6,CAS-RN matched <b>null</b>,DTXSID2022121,DTXCID402121,DSSTox_Low,Triphenylphosphine oxide,791-28-6,Single Compound,,O=P(C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1,"InChI=1S/C18H15OP/c19-20(16-10-4-1-5-11-16,17-12-6-2-7-13-17)18-14-8-3-9-15-18/h1-15H
AuxInfo=1/0/N:3,12,18,2,4,11,13,17,19,1,5,10,14,16,20,6,9,15,8,7/E:(1,2,3)(4,5,6,7,8,9)(10,11,12,13,14,15)(16,17,18)/rA:20CCCCCCPOCCCCCCCCCCCC/rB:d1;s2;d3;s4;s1d5;s6;d7;s7;d9;s10;d11;s12;s9d13;s7;d15;s16;d17;s18;s15d19;/rC:5.9671,-6.9493,0;5.9671,-8.4966,0;4.6329,-9.2656,0;3.2986,-8.4966,0;3.2986,-6.9493,0;4.6329,-6.1802,0;4.6329,-4.6329,0;6.1802,-4.6329,0;3.0854,-4.6329,0;2.3164,-5.9671,0;.769,-5.9671,0;0,-4.6329,0;.769,-3.2986,0;2.3164,-3.2986,0;4.6329,-3.0854,0;3.2986,-2.3164,0;3.2986,-.769,0;4.6329,0,0;5.9671,-.769,0;5.9671,-2.3164,0;
",FIQMHBFVRAXMOP-UHFFFAOYSA-N,C18H15OP,278.2909851,O=P(C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1,20170228,O=P(C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1,,,,,,,,,,The structure does not contain ionization centers calculated by current version of ACD/pKa,,,,,,,,,,C18H15OP,278.2849
127-63-9,CAS-RN matched <b>null</b>,DTXSID6041892,DTXCID4021892,DSSTox_Low,Diphenylsulfone,127-63-9,Single Compound,,O=S(=O)(C1=CC=CC=C1)C1=CC=CC=C1,"InChI=1S/C12H10O2S/c13-15(14,11-7-3-1-4-8-11)12-9-5-2-6-10-12/h1-10H
AuxInfo=1/0/N:14,15,12,13,10,11,9,7,8,6,5,4,2,3,1/E:(1,2)(3,4,5,6)(7,8,9,10)(11,12)(13,14)/CRV:15.6/rA:15SOOCCCCCCCCCCCC/rB:d1;d1;s1;s1;s4;d5;d4;s5;s8;d6;d9;s7;s12d13;d10s11;/rC:4.6109,-1.5308,0;4.6109,0,0;4.6109,-3.0709,0;6.1509,-1.5308,0;3.0709,-1.5308,0;6.9255,-.2213,0;2.3147,-2.868,0;6.9255,-2.868,0;2.3147,-.2213,0;8.4656,-2.868,0;8.4656,-.2213,0;.7746,-.2213,0;.7746,-2.868,0;0,-1.5308,0;9.2218,-1.5308,0;
",KZTYYGOKRVBIMI-UHFFFAOYSA-N,C12H10O2S,218.2700043,O=S(=O)(C1=CC=CC=C1)C1=CC=CC=C1,20170228,O=S(=O)(C1=CC=CC=C1)C1=CC=CC=C1,,,,,,,,,,The structure does not contain ionization centers calculated by current version of ACD/pKa,,,,,,,,,,C12H10O2S,218.2716
132-64-9,CAS-RN matched <b>null</b>,DTXSID2021993,DTXCID801993,DSSTox_Low,Dibenzofuran,132-64-9,Single Compound,,O1C2=CC=CC=C2C2=C1C=CC=C2,"InChI=1S/C12H8O/c1-3-7-11-9(5-1)10-6-2-4-8-12(10)13-11/h1-8H
AuxInfo=1/0/N:3,8,2,9,4,7,1,10,5,6,13,11,12/E:(1,2)(3,4)(5,6)(7,8)(9,10)(11,12)/rA:13CCCCCCCCCCCOC/rB:d1;s2;d3;s4;s5;d6;s7;d8;s9;s6d10;s11;s1d5s12;/rC:6.16,0,0;7.4039,-.9033,0;7.241,-2.4359,0;5.8343,-3.0652,0;4.5905,-2.1619,0;3.08,-2.4803,0;2.3101,-3.813,0;.7701,-3.813,0;0,-2.4803,0;.7701,-1.1476,0;2.3101,-1.1476,0;3.3391,0,0;4.7533,-.6293,0;
",TXCDCPKCNAJMEE-UHFFFAOYSA-N,C12H8O,168.1950073,O1C2=CC=CC=C2C2=C1C=CC=C2,20170228,O1C2=CC=CC=C2C2=C1C=CC=C2,,,,,,,,,,The structure does not contain ionization centers calculated by current version of ACD/pKa,,,,,,,,,,C12H8O,168.1913
113136-77-9,CAS-RN matched <b>null</b>,DTXSID5032600,DTXCID3012600,DSSTox_Low,Cyclanilide,113136-77-9,Single Compound,,OC(=O)C1(CC1)C(=O)NC1=CC=C(Cl)C=C1Cl,"InChI=1S/C11H9Cl2NO3/c12-6-1-2-8(7(13)5-6)14-9(15)11(3-4-11)10(16)17/h1-2,5H,3-4H2,(H,14,15)(H,16,17)
AuxInfo=1/1/N:14,15,4,5,12,13,11,10,2,6,3,16,17,9,1,7,8/E:(3,4)(16,17)/rA:17OCCCCCOONCCCCCCClCl/rB:d1;s2;s3;s3s4;s3;d6;s6;s2;s9;s10;d11;s12;d13;d10s14;s13;s11;/rC:7.0734,-3.5475,0;7.0951,-2.2064,0;8.3173,-1.3412,0;7.5168,-.0109,0;9.0636,0,0;9.4529,-2.0225,0;9.4745,-3.5151,0;10.8156,-1.3519,0;5.3213,-1.3519,0;4.0235,-2.1198,0;4.0018,-3.6666,0;2.6607,-4.4236,0;1.3412,-3.6449,0;1.3412,-2.0982,0;2.6823,-1.3412,0;0,-4.4236,0;5.343,-4.4452,0;
",GLWWLNJJJCTFMZ-UHFFFAOYSA-N,C11H9Cl2NO3,274.1000061,OC(=O)C1(CC1)C(=O)NC1=CC=C(Cl)C=C1Cl,20170228,OC(=O)C1(CC1)C(=O)NC1=CC=C(Cl)C=C1Cl,H2L,-1.176,0.2,9,MB,H3L/H+H2L,NH+ acids,,pKa(H3L/H+H2L; 9) = -1.18+/-0.20,,3.392,0.2,1,MA,H2L/H+HL,OH acids,pKa(H2L/H+HL; 1) = 3.39+/-0.20,,,C11H9Cl2NO3,274.1001
65-85-0,CAS-RN matched <b>null</b>,DTXSID6020143,DTXCID80143,DSSTox_High,Benzoic acid,65-85-0,Single Compound,,OC(=O)C1=CC=CC=C1,"InChI=1S/C7H6O2/c8-7(9)6-4-2-1-3-5-6/h1-5H,(H,8,9)
AuxInfo=1/1/N:7,6,8,5,9,4,2,1,3/E:(2,3)(4,5)(8,9)/rA:9OCOCCCCCC/rB:s1;d2;s2;d4;s5;d6;s7;s4d8;/rC:0,-2.6654,0;.77,-1.3354,0;;2.31,-1.3354,0;3.0747,0,0;4.6147,0,0;5.3847,-1.3354,0;4.6147,-2.6654,0;3.0747,-2.6654,0;
",WPYMKLBDIGXBTP-UHFFFAOYSA-N,C7H6O2,122.1230011,OC(=O)C1=CC=CC=C1,20170228,OC(=O)C1=CC=CC=C1,HL,,,,,,,,,,4.202,0.1,1,MA,HL/H+L,OH acids,pKa(HL/H+L; 1) = 4.20+/-0.10,,,C7H6O2,122.1213
93-76-5,CAS-RN matched <b>null</b>,DTXSID5021388,DTXCID301388,DSSTox_Low,"2,4,5-Trichlorophenoxyacetic acid",93-76-5,Single Compound,,OC(=O)COC1=C(Cl)C=C(Cl)C(Cl)=C1,"InChI=1S/C8H5Cl3O3/c9-4-1-6(11)7(2-5(4)10)14-3-8(12)13/h1-2H,3H2,(H,12,13)
AuxInfo=1/1/N:7,4,11,6,5,2,3,12,8,9,1,13,14,10/E:(12,13)/rA:14ClCCCCCCClClOCCOO/rB:s1;d2;s3;d4;s5;s2d6;s6;s5;s3;s10;s11;d12;s12;/rC:4.004,-4.6199,0;5.3292,-3.8546,0;5.3292,-2.3146,0;6.6639,-1.54,0;7.9985,-2.3146,0;7.9985,-3.8546,0;6.6639,-4.6199,0;9.3332,-4.6199,0;9.3332,-1.54,0;4.004,-1.54,0;2.6693,-2.3146,0;1.3347,-1.54,0;1.3347,0,0;0,-2.3146,0;
",SMYMJHWAQXWPDB-UHFFFAOYSA-N,C8H5Cl3O3,255.4799957,OC(=O)COC1=C(Cl)C=C(Cl)C(Cl)=C1,20170228,OC(=O)COC1=C(Cl)C=C(Cl)C(Cl)=C1,HL,,,,,,,,,,2.879,0.1,1,MA,HL/H+L,OH acids,pKa(HL/H+L; 1) = 2.88+/-0.10,,,C8H5Cl3O3,255.4825
118-79-6,CAS-RN matched <b>null</b>,DTXSID6021959,DTXCID001959,DSSTox_Low,"2,4,6-Tribromophenol",118-79-6,Single Compound,,OC1=C(Br)C=C(Br)C=C1Br,"InChI=1S/C6H3Br3O/c7-3-1-4(8)6(10)5(9)2-3/h1-2,10H
AuxInfo=1/0/N:5,8,6,3,9,2,7,4,10,1/E:(1,2)(4,5)(8,9)/rA:10OCCBrCCBrCCBr/rB:s1;d2;s3;s3;d5;s6;s6;s2d8;s9;/rC:6.1499,-2.6629,0;4.6124,-2.6629,0;3.8437,-3.9974,0;4.6124,-5.3258,0;2.3062,-3.9974,0;1.5375,-2.6629,0;0,-2.6629,0;2.3062,-1.3283,0;3.8437,-1.3283,0;4.6124,0,0;
",BSWWXRFVMJHFBN-UHFFFAOYSA-N,C6H3Br3O,330.8009949,OC1=C(Br)C=C(Br)C=C1Br,20170228,OC1=C(Br)C=C(Br)C=C1Br,HL,,,,,,,,,,6.336,0.23,1,MA,HL/H+L,OH acids,pKa(HL/H+L; 1) = 6.34+/-0.23,,,C6H3Br3O,330.7994
51-28-5,CAS-RN matched <b>null</b>,DTXSID0020523,DTXCID80523,DSSTox_Low,"2,4-Dinitrophenol",51-28-5,Single Compound,,OC1=C(C=C(C=C1)[N+]([O-])=O)[N+]([O-])=O,"InChI=1S/C6H4N2O5/c9-6-2-1-4(7(10)11)3-5(6)8(12)13/h1-3,9H
AuxInfo=1/0/N:6,7,4,5,3,2,8,11,1,9,10,12,13/E:(10,11)(12,13)/CRV:7.5,8.5/rA:13OCCCCCCN+OO-N+OO-/rB:s1;d2;s3;d4;s5;s2d6;s5;d8;s8;s3;d11;s11;/rC:6.6597,0,0;5.3326,-.7675,0;5.3326,-2.3025,0;3.9975,-3.078,0;2.6622,-2.3025,0;2.6622,-.7675,0;3.9975,0,0;1.3351,-3.078,0;1.3351,-4.6131,0;0,-2.3025,0;6.6597,-3.078,0;6.6597,-4.6131,0;7.9948,-2.3025,0;
",UFBJCMHMOXMLKC-UHFFFAOYSA-N,C6H4N2O5,184.1069946,OC1=C(C=C(C=C1)[N+]([O-])=O)[N+]([O-])=O,20170228,OC1=C(C=C(C=C1)[N+]([O-])=O)[N+]([O-])=O,HL,,,,,,,,,,4.042,0.22,1,MA,HL/H+L,OH acids,pKa(HL/H+L; 1) = 4.04+/-0.22,,,C6H4N2O5,184.1064
2467-02-9,CAS-RN matched <b>null</b>,DTXSID4022446,DTXCID602446,DSSTox_High,"2,2'-Bisphenol F",2467-02-9,Single Compound,,OC1=C(CC2=C(O)C=CC=C2)C=CC=C1,"InChI=1S/C13H12O2/c14-12-7-3-1-5-10(12)9-11-6-2-4-8-13(11)15/h1-8,14-15H,9H2
AuxInfo=1/0/N:7,11,6,12,8,10,5,13,1,2,9,3,14,4,15/E:(1,2)(3,4)(5,6)(7,8)(10,11)(12,13)(14,15)/rA:15CCCOCCCCCCCCCCO/rB:s1;d2;s3;s3;d5;s6;s2d7;s1;s9;d10;s11;d12;d9s13;s14;/rC:-.0001,.77,0;1.3336,0,0;2.6673,.77,0;2.6673,2.31,0;4.0011,0,0;4.0011,-1.54,0;2.6673,-2.31,0;1.3336,-1.54,0;-1.3337,0,0;-1.3337,-1.54,0;-2.6674,-2.31,0;-4.0011,-1.54,0;-4.0011,0,0;-2.6674,.77,0;-2.6674,2.31,0;
",MQCPOLNSJCWPGT-UHFFFAOYSA-N,C13H12O2,200.237,OC1=C(CC2=C(O)C=CC=C2)C=CC=C1,20170228,OC1=C(CC2=C(O)C=CC=C2)C=CC=C1,H2L,,,,,,,,,,9.81,0.3,7,MA,H2L/H+HL,OH acids,pKa(H2L/H+HL; 7) = 9.81+/-0.30,,,C13H12O2,200.2332
