DTXSID	PREFERRED_NAME	CASRN	INCHIKEY	IUPAC_NAME	SMILES	INCHI_STRING	MOLECULAR_FORMULA	AVERAGE_MASS	MONOISOTOPIC_MASS	DATA_SOURCES	NUMBER_OF_PUBMED_ARTICLES	PUBCHEM_DATA_SOURCES	CPDAT_COUNT
DTXSID2032500	Triflumizole	68694-11-1	HSMVPDGQOIQYSR-KGENOOAVSA-N	(1E)-N-[4-Chloro-2-(trifluoromethyl)phenyl]-1-(1H-imidazol-1-yl)-2-propoxyethan-1-imine	CCCOC\C(=N/C1=C(C=C(Cl)C=C1)C(F)(F)F)N1C=CN=C1	InChI=1S/C15H15ClF3N3O/c1-2-7-23-9-14(22-6-5-20-10-22)21-13-4-3-11(16)8-12(13)15(17,18)19/h3-6,8,10H,2,7,9H2,1H3/b21-14+	C15H15ClF3N3O	345.75	345.0855743	120	10.0	90	59
DTXSID1032519	Acibenzolar-S-methyl	135158-54-2	UELITFHSCLAHKR-UHFFFAOYSA-N	S-Methyl 1,2,3-benzothiadiazole-7-carbothioate	CSC(=O)C1=CC=CC2=C1SN=N2	InChI=1S/C8H6N2OS2/c1-12-8(11)5-3-2-4-6-7(5)13-10-9-6/h2-4H,1H3	C8H6N2OS2	210.27	209.992155169	113	216.0	70	3
DTXSID0032520	Azoxystrobin	131860-33-8	WFDXOXNFNRHQEC-GHRIWEEISA-N	Methyl (2E)-2-(2-{[6-(2-cyanophenoxy)pyrimidin-4-yl]oxy}phenyl)-3-methoxyprop-2-enoate	CO\C=C(\C(=O)OC)C1=CC=CC=C1OC1=CC(OC2=CC=CC=C2C#N)=NC=N1	InChI=1S/C22H17N3O5/c1-27-13-17(22(26)28-2)16-8-4-6-10-19(16)30-21-11-20(24-14-25-21)29-18-9-5-3-7-15(18)12-23/h3-11,13-14H,1-2H3/b17-13+	C22H17N3O5	403.394	403.116820659	140	141.0	105	236
DTXSID5032525	Bifenazate	149877-41-8	VHLKTXFWDRXILV-UHFFFAOYSA-N	Propan-2-yl 2-(4-methoxy[1,1'-biphenyl]-3-yl)hydrazine-1-carboxylate	COC1=C(NNC(=O)OC(C)C)C=C(C=C1)C1=CC=CC=C1	InChI=1S/C17H20N2O3/c1-12(2)22-17(20)19-18-15-11-14(9-10-16(15)21-3)13-7-5-4-6-8-13/h4-12,18H,1-3H3,(H,19,20)	C17H20N2O3	300.358	300.147392512	115	14.0	78	58
DTXSID4032532	Carfentrazone-ethyl	128639-02-1	MLKCGVHIFJBRCD-UHFFFAOYSA-N	Ethyl 2-chloro-3-{2-chloro-5-[4-(difluoromethyl)-3-methyl-5-oxo-4,5-dihydro-1H-1,2,4-triazol-1-yl]-4-fluorophenyl}propanoate	CCOC(=O)C(Cl)CC1=C(Cl)C=C(F)C(=C1)N1N=C(C)N(C(F)F)C1=O	InChI=1/C15H14Cl2F3N3O3/c1-3-26-13(24)10(17)4-8-5-12(11(18)6-9(8)16)23-15(25)22(14(19)20)7(2)21-23/h5-6,10,14H,3-4H2,1-2H3	C15H14Cl2F3N3O3	412.19	411.0364312	112	9.0	62	36
DTXSID8032544	Dipropyl 2,5-pyridinedicarboxylate	136-45-8	IITCWRFYJWUUPC-UHFFFAOYSA-N	Dipropyl pyridine-2,5-dicarboxylate	CCCOC(=O)C1=CC=C(N=C1)C(=O)OCCC	InChI=1S/C13H17NO4/c1-3-7-17-12(15)10-5-6-11(14-9-10)13(16)18-8-4-2/h5-6,9H,3-4,7-8H2,1-2H3	C13H17NO4	251.282	251.115758031	94	-	58	51
DTXSID3032547	Etridiazole	2593-15-9	KQTVWCSONPJJPE-UHFFFAOYSA-N	5-Ethoxy-3-(trichloromethyl)-1,2,4-thiadiazole	CCOC1=NC(=NS1)C(Cl)(Cl)Cl	InChI=1S/C5H5Cl3N2OS/c1-2-11-4-9-3(10-12-4)5(6,7)8/h2H2,1H3	C5H5Cl3N2OS	247.52	245.9188171	123	11.0	80	280
DTXSID8032548	Fenbuconazole	114369-43-6	RQDJADAKIFFEKQ-UHFFFAOYSA-N	4-(4-Chlorophenyl)-2-phenyl-2-[(1H-1,2,4-triazol-1-yl)methyl]butanenitrile	ClC1=CC=C(CCC(CN2C=NC=N2)(C#N)C2=CC=CC=C2)C=C1	InChI=1/C19H17ClN4/c20-18-8-6-16(7-9-18)10-11-19(12-21,13-24-15-22-14-23-24)17-4-2-1-3-5-17/h1-9,14-15H,10-11,13H2	C19H17ClN4	336.82	336.1141743	122	12.0	74	95
DTXSID3032549	Fenhexamid	126833-17-8	VDLGAVXLJYLFDH-UHFFFAOYSA-N	N-(2,3-Dichloro-4-hydroxyphenyl)-1-methylcyclohexane-1-carboxamide	CC1(CCCCC1)C(=O)NC1=C(Cl)C(Cl)=C(O)C=C1	InChI=1S/C14H17Cl2NO2/c1-14(7-3-2-4-8-14)13(19)17-9-5-6-10(18)12(16)11(9)15/h5-6,18H,2-4,7-8H2,1H3,(H,17,19)	C14H17Cl2NO2	302.2	301.0636342	127	36.0	76	72
DTXSID2032550	Fenpyroximate (Z,E)	111812-58-9	YYJNOYZRYGDPNH-UHFFFAOYSA-N	tert-Butyl 4-[({[(1,3-dimethyl-5-phenoxy-1H-pyrazol-4-yl)methylidene]amino}oxy)methyl]benzoate	CN1N=C(C)C(C=NOCC2=CC=C(C=C2)C(=O)OC(C)(C)C)=C1OC1=CC=CC=C1	InChI=1S/C24H27N3O4/c1-17-21(22(27(5)26-17)30-20-9-7-6-8-10-20)15-25-29-16-18-11-13-19(14-12-18)23(28)31-24(2,3)4/h6-15H,16H2,1-5H3	C24H27N3O4	421.497	421.200156361	50	-	23	-
DTXSID7032551	Fluazinam	79622-59-6	UZCGKGPEKUCDTF-UHFFFAOYSA-N	3-Chloro-N-[3-chloro-2,6-dinitro-4-(trifluoromethyl)phenyl]-5-(trifluoromethyl)pyridin-2-amine	[O-][N+](=O)C1=CC(=C(Cl)C(=C1NC1=C(Cl)C=C(C=N1)C(F)(F)F)[N+]([O-])=O)C(F)(F)F	InChI=1S/C13H4Cl2F6N4O4/c14-6-1-4(12(16,17)18)3-22-11(6)23-9-7(24(26)27)2-5(13(19,20)21)8(15)10(9)25(28)29/h1-3H,(H,22,23)	C13H4Cl2F6N4O4	465.09	463.951379	125	14.0	93	12
DTXSID2032552	Flufenacet	142459-58-3	IANUJLZYFUDJIH-UHFFFAOYSA-N	N-(4-Fluorophenyl)-N-(propan-2-yl)-2-{[5-(trifluoromethyl)-1,3,4-thiadiazol-2-yl]oxy}acetamide	CC(C)N(C(=O)COC1=NN=C(S1)C(F)(F)F)C1=CC=C(F)C=C1	InChI=1S/C14H13F4N3O2S/c1-8(2)21(10-5-3-9(15)4-6-10)11(22)7-23-13-20-19-12(24-13)14(16,17)18/h3-6,8H,7H2,1-2H3	C14H13F4N3O2S	363.33	363.066460497	123	13.0	71	8
DTXSID7032553	Flumetralin	62924-70-3	PWNAWOCHVWERAR-UHFFFAOYSA-N	N-[(2-Chloro-6-fluorophenyl)methyl]-N-ethyl-2,6-dinitro-4-(trifluoromethyl)aniline	CCN(CC1=C(Cl)C=CC=C1F)C1=C(C=C(C=C1[N+]([O-])=O)C(F)(F)F)[N+]([O-])=O	InChI=1S/C16H12ClF4N3O4/c1-2-22(8-10-11(17)4-3-5-12(10)18)15-13(23(25)26)6-9(16(19,20)21)7-14(15)24(27)28/h3-7H,2,8H2,1H3	C16H12ClF4N3O4	421.73	421.0452462	96	-	67	5
DTXSID2032554	Flumiclorac-pentyl	87546-18-7	IRECWLYBCAZIJM-UHFFFAOYSA-N	Pentyl [2-chloro-5-(1,3-dioxo-1,3,4,5,6,7-hexahydro-2H-isoindol-2-yl)-4-fluorophenoxy]acetate	CCCCCOC(=O)COC1=C(Cl)C=C(F)C(=C1)N1C(=O)C2=C(CCCC2)C1=O	InChI=1S/C21H23ClFNO5/c1-2-3-6-9-28-19(25)12-29-18-11-17(16(23)10-15(18)22)24-20(26)13-7-4-5-8-14(13)21(24)27/h10-11H,2-9,12H2,1H3	C21H23ClFNO5	423.87	423.1248787	80	-	51	21
DTXSID7032555	Flumioxazin	103361-09-7	FOUWCSDKDDHKQP-UHFFFAOYSA-N	2-[7-Fluoro-3-oxo-4-(prop-2-yn-1-yl)-3,4-dihydro-2H-1,4-benzoxazin-6-yl]-4,5,6,7-tetrahydro-1H-isoindole-1,3(2H)-dione	FC1=CC2=C(C=C1N1C(=O)C3=C(CCCC3)C1=O)N(CC#C)C(=O)CO2	InChI=1S/C19H15FN2O4/c1-2-7-21-15-9-14(13(20)8-16(15)26-10-17(21)23)22-18(24)11-5-3-4-6-12(11)19(22)25/h1,8-9H,3-7,10H2	C19H15FN2O4	354.337	354.101585134	110	29.0	75	21
DTXSID2032556	Fluthiacet-methyl	117337-19-6	ZCNQYNHDVRPZIH-JXAWBTAJSA-N	Methyl ({2-chloro-4-fluoro-5-[(Z)-(3-oxotetrahydro-1H,3H-[1,3,4]thiadiazolo[3,4-a]pyridazin-1-ylidene)amino]phenyl}sulfanyl)acetate	COC(=O)CSC1=C(Cl)C=C(F)C(=C1)\N=C1/SC(=O)N2CCCCN12	InChI=1S/C15H15ClFN3O3S2/c1-23-13(21)8-24-12-7-11(10(17)6-9(12)16)18-14-19-4-2-3-5-20(19)15(22)25-14/h6-7H,2-5,8H2,1H3/b18-14-	C15H15ClFN3O3S2	403.87	403.0227396	79	-	45	1
DTXSID6032562	Octylbicycloheptenedicarboximide	113-48-4	WLLGXSLBOPFWQV-UHFFFAOYSA-N	2-(2-Ethylhexyl)-3a,4,7,7a-tetrahydro-1H-4,7-methanoisoindole-1,3(2H)-dione	CCCCC(CC)CN1C(=O)C2C3CC(C=C3)C2C1=O	InChI=1/C17H25NO2/c1-3-5-6-11(4-2)10-18-16(19)14-12-7-8-13(9-12)15(14)17(18)20/h7-8,11-15H,3-6,9-10H2,1-2H3	C17H25NO2	275.392	275.188529049	112	9.0	48	1008
DTXSID1032569	Pirimicarb	23103-98-2	YFGYUFNIOHWBOB-UHFFFAOYSA-N	2-(Dimethylamino)-5,6-dimethylpyrimidin-4-yl dimethylcarbamate	CN(C)C(=O)OC1=C(C)C(C)=NC(=N1)N(C)C	InChI=1S/C11H18N4O2/c1-7-8(2)12-10(14(3)4)13-9(7)17-11(16)15(5)6/h1-6H3	C11H18N4O2	238.291	238.142975836	138	88.0	83	21
DTXSID0032572	Prallethrin	23031-36-9	SMKRKQBMYOFFMU-UHFFFAOYSA-N	2-Methyl-4-oxo-3-(prop-2-yn-1-yl)cyclopent-2-en-1-yl 2,2-dimethyl-3-(2-methylprop-1-en-1-yl)cyclopropane-1-carboxylate	CC(C)=CC1C(C(=O)OC2CC(=O)C(CC#C)=C2C)C1(C)C	InChI=1/C19H24O3/c1-7-8-13-12(4)16(10-15(13)20)22-18(21)17-14(9-11(2)3)19(17,5)6/h1,9,14,16-17H,8,10H2,2-6H3	C19H24O3	300.398	300.172544633	106	18.0	46	84
DTXSID5032573	Pyridaben	96489-71-3	DWFZBUWUXWZWKD-UHFFFAOYSA-N	2-tert-Butyl-5-{[(4-tert-butylphenyl)methyl]sulfanyl}-4-chloropyridazin-3(2H)-one	CC(C)(C)N1N=CC(SCC2=CC=C(C=C2)C(C)(C)C)=C(Cl)C1=O	InChI=1S/C19H25ClN2OS/c1-18(2,3)14-9-7-13(8-10-14)12-24-15-11-21-22(19(4,5)6)17(23)16(15)20/h7-11H,12H2,1-6H3	C19H25ClN2OS	364.93	364.1376123	130	40.0	87	84
DTXSID5032577	Tefluthrin	79538-32-2	ZFHGXWPMULPQSE-WTKPLQERSA-N	(2,3,5,6-Tetrafluoro-4-methylphenyl)methyl 3-[(1Z)-2-chloro-3,3,3-trifluoroprop-1-en-1-yl]-2,2-dimethylcyclopropane-1-carboxylate	CC1=C(F)C(F)=C(COC(=O)C2C(\C=C(/Cl)C(F)(F)F)C2(C)C)C(F)=C1F	InChI=1/C17H14ClF7O2/c1-6-11(19)13(21)7(14(22)12(6)20)5-27-15(26)10-8(16(10,2)3)4-9(18)17(23,24)25/h4,8,10H,5H2,1-3H3/b9-4-	C17H14ClF7O2	418.74	418.0570545	112	20.0	37	23
DTXSID0032578	Thiodicarb	59669-26-0	XDOTVMNBCQVZKG-MKICQXMISA-N	Dimethyl (1E,1'E)-N,N'-{sulfanediylbis[(methylcarbamoyl)oxy]}diethanimidothioate	CS\C(C)=N\OC(=O)N(C)SN(C)C(=O)O\N=C(/C)SC	InChI=1S/C10H18N4O4S3/c1-7(19-5)11-17-9(15)13(3)21-14(4)10(16)18-12-8(2)20-6/h1-6H3/b11-7+,12-8+	C10H18N4O4S3	354.46	354.049018598	117	17.0	35	30
DTXSID4032580	Trifloxystrobin	141517-21-7	ONCZDRURRATYFI-GOKCYMHRSA-N	Methyl (methoxyimino)(2-{[({1-[3-(trifluoromethyl)phenyl]ethylidene}amino)oxy]methyl}phenyl)acetate	CON=C(C(=O)OC)C1=C(CON=C(C)C2=CC(=CC=C2)C(F)(F)F)C=CC=C1	InChI=1S/C20H19F3N2O4/c1-13(14-8-6-9-16(11-14)20(21,22)23)24-29-12-15-7-4-5-10-17(15)18(25-28-3)19(26)27-2/h4-11H,12H2,1-3H3/b24-13?,25-18+	C20H19F3N2O4	408.377	408.129691589	109	61.0	27	136
DTXSID9032581	Zoxamide	156052-68-5	SOUGWDPPRBKJEX-UHFFFAOYSA-N	3,5-Dichloro-N-(1-chloro-3-methyl-2-oxopentan-3-yl)-4-methylbenzamide	CCC(C)(NC(=O)C1=CC(Cl)=C(C)C(Cl)=C1)C(=O)CCl	InChI=1/C14H16Cl3NO2/c1-4-14(3,12(19)7-15)18-13(20)9-5-10(16)8(2)11(17)6-9/h5-6H,4,7H2,1-3H3,(H,18,20)	C14H16Cl3NO2	336.64	335.0246619	109	14.0	54	9
DTXSID5032600	Cyclanilide	113136-77-9	GLWWLNJJJCTFMZ-UHFFFAOYSA-N	1-[(2,4-Dichlorophenyl)carbamoyl]cyclopropane-1-carboxylic acid	OC(=O)C1(CC1)C(=O)NC1=CC=C(Cl)C=C1Cl	InChI=1S/C11H9Cl2NO3/c12-6-1-2-8(7(13)5-6)14-9(15)11(3-4-11)10(16)17/h1-2,5H,3-4H2,(H,14,15)(H,16,17)	C11H9Cl2NO3	274.1	272.9959486	93	-	61	15
DTXSID0032601	Cyproconazole	94361-06-5	UFNOUKDBUJZYDE-UHFFFAOYSA-N	2-(4-Chlorophenyl)-3-cyclopropyl-1-(1H-1,2,4-triazol-1-yl)butan-2-ol	CC(C1CC1)C(O)(CN1C=NC=N1)C1=CC=C(Cl)C=C1	InChI=1/C15H18ClN3O/c1-11(12-2-3-12)15(20,8-19-10-17-9-18-19)13-4-6-14(16)7-5-13/h4-7,9-12,20H,2-3,8H2,1H3	C15H18ClN3O	291.78	291.1138399	136	28.0	101	7
DTXSID0032605	Methyl (RS)-2-[4-(2,4-dichlorophenoxy)phenoxy]propionate	51338-27-3	BACHBFVBHLGWSL-UHFFFAOYSA-N	Methyl 2-[4-(2,4-dichlorophenoxy)phenoxy]propanoate	COC(=O)C(C)OC1=CC=C(OC2=CC=C(Cl)C=C2Cl)C=C1	InChI=1/C16H14Cl2O4/c1-10(16(19)20-2)21-12-4-6-13(7-5-12)22-15-8-3-11(17)9-14(15)18/h3-10H,1-2H3	C16H14Cl2O4	341.18	340.0269143	117	52.0	74	4
DTXSID4032611	Ethoprop	13194-48-4	VJYFKVYYMZPMAB-UHFFFAOYSA-N	O-Ethyl S,S-dipropyl phosphorodithioate	CCCSP(=O)(OCC)SCCC	InChI=1S/C8H19O2PS2/c1-4-7-12-11(9,10-6-3)13-8-5-2/h4-8H2,1-3H3	C8H19O2PS2	242.33	242.056409198	158	27.0	101	546
DTXSID4032613	Fenitrothion	122-14-5	ZNOLGFHPUIJIMJ-UHFFFAOYSA-N	O,O-Dimethyl O-(3-methyl-4-nitrophenyl) phosphorothioate	COP(=S)(OC)OC1=CC=C(C(C)=C1)[N+]([O-])=O	InChI=1S/C9H12NO5PS/c1-7-6-8(4-5-9(7)10(11)12)15-16(17,13-2)14-3/h4-6H,1-3H3	C9H12NO5PS	277.23	277.017380662	158	677.0	95	3
DTXSID4032615	Flumetsulam	98967-40-9	RXCPQSJAVKGONC-UHFFFAOYSA-N	N-(2,6-Difluorophenyl)-5-methyl[1,2,4]triazolo[1,5-a]pyrimidine-2-sulfonamide	CC1=NC2=NC(=NN2C=C1)S(=O)(=O)NC1=C(F)C=CC=C1F	InChI=1S/C12H9F2N5O2S/c1-7-5-6-19-11(15-7)16-12(17-19)22(20,21)18-10-8(13)3-2-4-9(10)14/h2-6,18H,1H3	C12H9F2N5O2S	325.29	325.04450205	111	9.0	79	39
DTXSID3032628	Methoxyfenozide	161050-58-4	QCAWEPFNJXQPAN-UHFFFAOYSA-N	N'-tert-Butyl-N'-(3,5-dimethylbenzoyl)-3-methoxy-2-methylbenzohydrazide	COC1=CC=CC(C(=O)NN(C(=O)C2=CC(C)=CC(C)=C2)C(C)(C)C)=C1C	InChI=1S/C22H28N2O3/c1-14-11-15(2)13-17(12-14)21(26)24(22(4,5)6)23-20(25)18-9-8-10-19(27-7)16(18)3/h8-13H,1-7H3,(H,23,25)	C22H28N2O3	368.477	368.20999277	121	77.0	103	118
DTXSID2032637	Pymetrozine	123312-89-0	QHMTXANCGGJZRX-WUXMJOGZSA-N	6-Methyl-4-{(E)-[(pyridin-3-yl)methylidene]amino}-4,5-dihydro-1,2,4-triazin-3(2H)-one	CC1=NNC(=O)N(C1)\N=C\C1=CC=CN=C1	InChI=1S/C10H11N5O/c1-8-7-15(10(16)14-13-8)12-6-9-3-2-4-11-5-9/h2-6H,7H2,1H3,(H,14,16)/b12-6+	C10H11N5O	217.232	217.096359994	119	38.0	67	34
DTXSID7032638	Pyraclostrobin	175013-18-0	HZRSNVGNWUDEFX-UHFFFAOYSA-N	Methyl [2-({[1-(4-chlorophenyl)-1H-pyrazol-3-yl]oxy}methyl)phenyl]methoxycarbamate	CON(C(=O)OC)C1=C(COC2=NN(C=C2)C2=CC=C(Cl)C=C2)C=CC=C1	InChI=1S/C19H18ClN3O4/c1-25-19(24)23(26-2)17-6-4-3-5-14(17)13-27-18-11-12-22(21-18)16-9-7-15(20)8-10-16/h3-12H,13H2,1-2H3	C19H18ClN3O4	387.82	387.0985838	120	68.0	85	181
DTXSID1032640	Pyriproxyfen	95737-68-1	NHDHVHZZCFYRSB-UHFFFAOYSA-N	2-{[1-(4-Phenoxyphenoxy)propan-2-yl]oxy}pyridine	CC(COC1=CC=C(OC2=CC=CC=C2)C=C1)OC1=NC=CC=C1	InChI=1/C20H19NO3/c1-16(23-20-9-5-6-14-21-20)15-22-17-10-12-19(13-11-17)24-18-7-3-2-4-8-18/h2-14,16H,15H2,1H3	C20H19NO3	321.376	321.136493476	127	259.0	118	651
DTXSID6032641	Quinclorac	84087-01-4	FFSSWMQPCJRCRV-UHFFFAOYSA-N	3,7-Dichloroquinoline-8-carboxylic acid	OC(=O)C1=C(Cl)C=CC2=CC(Cl)=CN=C12	InChI=1S/C10H5Cl2NO2/c11-6-3-5-1-2-7(12)8(10(14)15)9(5)13-4-6/h1-4H,(H,14,15)	C10H5Cl2NO2	242.06	240.9697338	109	28.0	101	30
DTXSID6032645	Sulfentrazone	122836-35-5	OORLZFUTLGXMEF-UHFFFAOYSA-N	N-{2,4-Dichloro-5-[4-(difluoromethyl)-3-methyl-5-oxo-4,5-dihydro-1H-1,2,4-triazol-1-yl]phenyl}methanesulfonamide	CC1=NN(C(=O)N1C(F)F)C1=CC(NS(C)(=O)=O)=C(Cl)C=C1Cl	InChI=1S/C11H10Cl2F2N4O3S/c1-5-16-19(11(20)18(5)10(14)15)9-4-8(17-23(2,21)22)6(12)3-7(9)13/h3-4,10,17H,1-2H3	C11H10Cl2F2N4O3S	387.18	385.9818731	107	14.0	72	19
DTXSID6032647	2-(Thiocyanomethylthio)benzothiazole	21564-17-0	TUBQDCKAWGHZPF-UHFFFAOYSA-N	[(1,3-Benzothiazol-2-yl)sulfanyl]methyl thiocyanate	N#CSCSC1=NC2=CC=CC=C2S1	InChI=1S/C9H6N2S3/c10-5-12-6-13-9-11-7-3-1-2-4-8(7)14-9/h1-4H,6H2	C9H6N2S3	238.34	237.969311723	123	10.0	88	168
DTXSID6032649	Tetramethrin	7696-12-0	CXBMCYHAMVGWJQ-UHFFFAOYSA-N	(1,3-Dioxo-1,3,4,5,6,7-hexahydro-2H-isoindol-2-yl)methyl 2,2-dimethyl-3-(2-methylprop-1-en-1-yl)cyclopropane-1-carboxylate	CC(C)=CC1C(C(=O)OCN2C(=O)C3=C(CCCC3)C2=O)C1(C)C	InChI=1/C19H25NO4/c1-11(2)9-14-15(19(14,3)4)18(23)24-10-20-16(21)12-7-5-6-8-13(12)17(20)22/h9,14-15H,5-8,10H2,1-4H3	C19H25NO4	331.412	331.178358289	140	68.0	87	273
DTXSID0032651	Thidiazuron	51707-55-2	HFCYZXMHUIHAQI-UHFFFAOYSA-N	N-Phenyl-N'-1,2,3-thiadiazol-5-ylurea	O=C(NC1=CN=NS1)NC1=CC=CC=C1	InChI=1S/C9H8N4OS/c14-9(12-8-6-10-13-15-8)11-7-4-2-1-3-5-7/h1-6H,(H2,11,12,14)	C9H8N4OS	220.25	220.041882068	105	89.0	117	28
DTXSID0032655	Triticonazole	131983-72-7	PPDBOQMNKNNODG-UHFFFAOYSA-N	5-[(4-Chlorophenyl)methylidene]-2,2-dimethyl-1-[(1H-1,2,4-triazol-1-yl)methyl]cyclopentan-1-ol	CC1(C)CCC(=CC2=CC=C(Cl)C=C2)C1(O)CN1C=NC=N1	InChI=1/C17H20ClN3O/c1-16(2)8-7-14(9-13-3-5-15(18)6-4-13)17(16,22)10-21-12-19-11-20-21/h3-6,9,11-12,22H,7-8,10H2,1-2H3	C17H20ClN3O	317.82	317.12949	106	3.0	18	6
DTXSID4032667	Esfenvalerate	66230-04-4	NYPJDWWKZLNGGM-RPWUZVMVSA-N	(S)-Cyano(3-phenoxyphenyl)methyl (2S)-2-(4-chlorophenyl)-3-methylbutanoate	CC(C)[C@H](C(=O)O[C@H](C#N)C1=CC=CC(OC2=CC=CC=C2)=C1)C1=CC=C(Cl)C=C1	InChI=1S/C25H22ClNO3/c1-17(2)24(18-11-13-20(26)14-12-18)25(28)30-23(16-27)19-7-6-10-22(15-19)29-21-8-4-3-5-9-21/h3-15,17,23-24H,1-2H3/t23-,24+/m1/s1	C25H22ClNO3	419.91	419.1288213	132	483.0	67	1050
DTXSID8032673	Pyrithiobac-sodium	123343-16-8	CNILNQMBAHKMFS-UHFFFAOYSA-M	Sodium 2-chloro-6-[(4,6-dimethoxypyrimidin-2-yl)sulfanyl]benzoate	[Na+].COC1=CC(OC)=NC(SC2=C(C([O-])=O)C(Cl)=CC=C2)=N1	InChI=1S/C13H11ClN2O4S.Na/c1-19-9-6-10(20-2)16-13(15-9)21-8-5-3-4-7(14)11(8)12(17)18;/h3-6H,1-2H3,(H,17,18);/q;+1/p-1	C13H10ClN2NaO4S	348.73	347.99475	74	5.0	62	20
DTXSID2032683	Mevinphos	7786-34-7	GEPDYQSQVLXLEU-UHFFFAOYSA-N	Methyl 3-[(dimethoxyphosphoryl)oxy]but-2-enoate	COC(=O)C=C(C)OP(=O)(OC)OC	InChI=1S/C7H13O6P/c1-6(5-7(8)10-2)13-14(9,11-3)12-4/h5H,1-4H3	C7H13O6P	224.149	224.044975137	123	97.0	-	75
DTXSID1032690	Indoxacarb	173584-44-6	VBCVPMMZEGZULK-NRFANRHFSA-N	Methyl (4aS)-7-chloro-2-{(methoxycarbonyl)[4-(trifluoromethoxy)phenyl]carbamoyl}-2,5-dihydroindeno[1,2-e][1,3,4]oxadiazine-4a(3H)-carboxylate	COC(=O)N(C(=O)N1CO[C@]2(CC3=C(C=CC(Cl)=C3)C2=N1)C(=O)OC)C1=CC=C(OC(F)(F)F)C=C1	InChI=1S/C22H17ClF3N3O7/c1-33-18(30)21-10-12-9-13(23)3-8-16(12)17(21)27-28(11-35-21)19(31)29(20(32)34-2)14-4-6-15(7-5-14)36-22(24,25)26/h3-9H,10-11H2,1-2H3/t21-/m0/s1	C22H17ClF3N3O7	527.84	527.0707121	118	101.0	67	204
DTXSID1034210	Prodiamine	29091-21-2	RSVPPPHXAASNOL-UHFFFAOYSA-N	2,6-Dinitro-N~1~,N~1~-dipropyl-4-(trifluoromethyl)benzene-1,3-diamine	CCCN(CCC)C1=C(C(N)=C(C=C1[N+]([O-])=O)C(F)(F)F)[N+]([O-])=O	InChI=1S/C13H17F3N4O4/c1-3-5-18(6-4-2)11-9(19(21)22)7-8(13(14,15)16)10(17)12(11)20(23)24/h7H,3-6,17H2,1-2H3	C13H17F3N4O4	350.298	350.120189532	110	-	59	2
DTXSID1034212	Spiroxamine	118134-30-8	PUYXTUJWRLOUCW-UHFFFAOYSA-N	N-[(8-tert-Butyl-1,4-dioxaspiro[4.5]decan-2-yl)methyl]-N-ethylpropan-1-amine	CCCN(CC)CC1COC2(CCC(CC2)C(C)(C)C)O1	InChI=1/C18H35NO2/c1-6-12-19(7-2)13-16-14-20-18(21-16)10-8-15(9-11-18)17(3,4)5/h15-16H,6-14H2,1-5H3	C18H35NO2	297.483	297.266779371	120	8.0	79	3
DTXSID0034223	Tebufenpyrad	119168-77-3	ZZYSLNWGKKDOML-UHFFFAOYSA-N	N-[(4-tert-Butylphenyl)methyl]-4-chloro-3-ethyl-1-methyl-1H-pyrazole-5-carboxamide	CCC1=NN(C)C(C(=O)NCC2=CC=C(C=C2)C(C)(C)C)=C1Cl	InChI=1S/C18H24ClN3O/c1-6-14-15(19)16(22(5)21-14)17(23)20-11-12-7-9-13(10-8-12)18(2,3)4/h7-10H,6,11H2,1-5H3,(H,20,23)	C18H24ClN3O	333.86	333.1607901	114	15.0	85	4
DTXSID0034227	Icaridin	119515-38-7	QLHULAHOXSSASE-UHFFFAOYSA-N	Butan-2-yl 2-(2-hydroxyethyl)piperidine-1-carboxylate	CCC(C)OC(=O)N1CCCCC1CCO	InChI=1/C12H23NO3/c1-3-10(2)16-12(15)13-8-5-4-6-11(13)7-9-14/h10-11,14H,3-9H2,1-2H3	C12H23NO3	229.32	229.167793605	92	67.0	89	3
DTXSID9034232	Cloprop	101-10-0	YNTJKQDWYXUTLZ-UHFFFAOYSA-N	2-(3-Chlorophenoxy)propanoic acid	CC(OC1=CC(Cl)=CC=C1)C(O)=O	InChI=1/C9H9ClO3/c1-6(9(11)12)13-8-4-2-3-7(10)5-8/h2-6H,1H3,(H,11,12)	C9H9ClO3	200.62	200.0240218	85	1.0	112	-
DTXSID7034252	Tepraloxydim	149979-41-9	IOYNQIMAUDJVEI-ZFNPBRLTSA-N	2-(N-{[(2E)-3-Chloroprop-2-en-1-yl]oxy}propanimidoyl)-3-hydroxy-5-(oxan-4-yl)cyclohex-2-en-1-one	CCC(=NOC\C=C\Cl)C1=C(O)CC(CC1=O)C1CCOCC1	InChI=1/C17H24ClNO4/c1-2-14(19-23-7-3-6-18)17-15(20)10-13(11-16(17)21)12-4-8-22-9-5-12/h3,6,12-13,20H,2,4-5,7-11H2,1H3/b6-3+,19-14?	C17H24ClNO4	341.83	341.139386	84	-	9	2
DTXSID6034265	Clopyralid-olamine	57754-85-5	NQQBTWVFKDDVIB-UHFFFAOYSA-N	3,6-Dichloropyridine-2-carboxylic acid--2-aminoethan-1-ol (1/1)	NCCO.OC(=O)C1=C(Cl)C=CC(Cl)=N1	InChI=1S/C6H3Cl2NO2.C2H7NO/c7-3-1-2-4(8)9-5(3)6(10)11;3-1-2-4/h1-2H,(H,10,11);4H,1-3H2	C8H10Cl2N2O3	253.08	252.0068476	58	-	45	-
